Date : 2026-02-19 10:02:30
Directory : c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend
Total : 81 files,  9177 codes, 536 comments, 1717 blanks, all 11430 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |         55 |      5,961 |        433 |      1,471 |      7,865 |
| JSON               |          2 |      2,209 |          0 |          2 |      2,211 |
| JavaScript         |         15 |        685 |         54 |        133 |        872 |
| PostCSS            |          1 |        247 |         49 |         92 |        388 |
| XML                |          6 |         45 |          0 |          4 |         49 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         81 |      9,177 |        536 |      1,717 |     11,430 |
| . (Files)                                                                                                         |          6 |      2,247 |          2 |         23 |      2,272 |
| public                                                                                                            |          6 |         45 |          0 |          4 |         49 |
| public (Files)                                                                                                    |          5 |          5 |          0 |          0 |          5 |
| public\logo                                                                                                       |          1 |         40 |          0 |          4 |         44 |
| src                                                                                                               |         69 |      6,885 |        534 |      1,690 |      9,109 |
| src\api                                                                                                           |          1 |          8 |          7 |          3 |         18 |
| src\app                                                                                                           |         19 |      2,666 |        211 |        731 |      3,608 |
| src\app (Files)                                                                                                   |          3 |        289 |         49 |         99 |        437 |
| src\app\admin                                                                                                     |         10 |      1,932 |        135 |        516 |      2,583 |
| src\app\admin (Files)                                                                                             |          2 |        160 |         16 |         49 |        225 |
| src\app\admin\agents                                                                                              |          2 |        115 |         18 |         43 |        176 |
| src\app\admin\agents (Files)                                                                                      |          1 |        107 |         17 |         37 |        161 |
| src\app\admin\agents\[email]                                                                                      |          1 |          8 |          1 |          6 |         15 |
| src\app\admin\all-leads                                                                                           |          1 |        555 |         44 |        187 |        786 |
| src\app\admin\manage-cources                                                                                      |          1 |        200 |         13 |         72 |        285 |
| src\app\admin\manage-discounts                                                                                    |          1 |        330 |          0 |         47 |        377 |
| src\app\admin\manage-payments                                                                                     |          1 |         10 |          0 |          2 |         12 |
| src\app\admin\manage-users                                                                                        |          1 |        269 |         30 |         47 |        346 |
| src\app\admin\upload                                                                                              |          1 |        293 |         14 |         69 |        376 |
| src\app\agents                                                                                                    |          5 |        438 |         27 |        113 |        578 |
| src\app\agents (Files)                                                                                            |          2 |        180 |         12 |         50 |        242 |
| src\app\agents\all-leads                                                                                          |          1 |          8 |          1 |          6 |         15 |
| src\app\agents\create-leads                                                                                       |          1 |        240 |         14 |         56 |        310 |
| src\app\agents\payments                                                                                           |          1 |         10 |          0 |          1 |         11 |
| src\app\leads                                                                                                     |          1 |          7 |          0 |          3 |         10 |
| src\components                                                                                                    |         21 |      2,214 |        173 |        523 |      2,910 |
| src\components\Dashboard                                                                                          |          7 |        657 |         28 |        162 |        847 |
| src\components\Homepage                                                                                           |          1 |         87 |          4 |         13 |        104 |
| src\components\agentLeads                                                                                         |          6 |        891 |        121 |        217 |      1,229 |
| src\components\allLeads                                                                                           |          5 |        541 |         15 |        121 |        677 |
| src\components\auth                                                                                               |          2 |         38 |          5 |         10 |         53 |
| src\context                                                                                                       |          2 |         57 |          3 |         19 |         79 |
| src\data                                                                                                          |          2 |        209 |          0 |          3 |        212 |
| src\hooks                                                                                                         |          7 |        193 |         13 |         67 |        273 |
| src\shared                                                                                                        |          7 |        918 |         79 |        212 |      1,209 |
| src\utils                                                                                                         |         10 |        620 |         48 |        132 |        800 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\README.md                                            | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\jsconfig.json                                        | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\next.config.mjs                                      | JavaScript         |          4 |          2 |          3 |          9 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\package-lock.json                                    | JSON               |      2,177 |          0 |          1 |      2,178 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\package.json                                         | JSON               |         32 |          0 |          1 |         33 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\postcss.config.mjs                                   | JavaScript         |          4 |          0 |          3 |          7 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\public\file.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\public\globe.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\public\logo\eshikhon.svg                             | XML                |         40 |          0 |          4 |         44 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\public\next.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\public\vercel.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\public\window.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\api\axios.js                                     | JavaScript         |          8 |          7 |          3 |         18 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\admin\agents\[email]\page.jsx                | JavaScript JSX     |          8 |          1 |          6 |         15 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\admin\agents\page.jsx                        | JavaScript JSX     |        107 |         17 |         37 |        161 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\admin\all-leads\page.jsx                     | JavaScript JSX     |        555 |         44 |        187 |        786 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\admin\layout.jsx                             | JavaScript JSX     |         73 |          0 |         19 |         92 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\admin\manage-cources\page.jsx                | JavaScript JSX     |        200 |         13 |         72 |        285 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\admin\manage-discounts\page.jsx              | JavaScript JSX     |        330 |          0 |         47 |        377 |
| c:\Users\Mustafiz Rahman\Desktop\eshikhon-lead\lead-frontend\src\app\admin\manage-payments\page.jsx               | JavaScript JSX     |         10 |          0 |          2 |         12 |
